Actual_Label,Predicted_Label,Alert
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
R2L,R2L,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
R2L,R2L,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
R2L,R2L,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
R2L,R2L,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
R2L,R2L,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
normal,normal,Normal
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
Probe,Probe,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
normal,normal,Normal
DoS,DoS,INTRUSION ALERT
